transaction_id,customer_id,project_id,unit_id,demand_amount,collected_amount,outstanding_amount,discount_amount,refund_amount,payment_delay_days,demand_date,payment_date
,CC2J4GL,,,,43378150,,,,456,,
TXN608,CQ3RBZ3,,UNIT74,,29023662,882701870,,,,,2024-07-24
TXN48,C56SDGW,,UNIT212,11869746,444400145,-1022860019,,,,,
TXN756,CA60F9U,,,23033330,640836690,-567975136,,,,,
,CHHL23V,,UNIT369,27429079,20351294,419254692,,,,2026-02-06,
,CANYG1C,,,3785013,804549699,,,,656,,
,CATZY9L,GREEN,UNIT26,19234084,139805489,-937662756,,,,,
TXN383,CHW95G3,,UNIT75,,812214455,,,,-48,,
,C1R6QYE,,,,,,,,,,
,CFY9CHM,GREEN,UNIT201,143666470,38871657,-179370476,,,,,
TXN528,CLUDXG8,,UNIT145,-2922609,25865525,555127925,,,,,
TXN488,C2Z7J2R,,,397520562,189338534,374319767,,,,2026-08-17,
,CEQP46S,,,27577360,87808182,,,,,,
,CL2H8CS,,UNIT17,20515420,531644312,180735348,,,3316,,
,CA6LK38,,,-2430928,986575132,,,,,,
,CANGBX2,,UNIT142,1031295,366607376,164604715,,,,,
,C9RB6NM,,UNIT162,28281390,826335769,,,,,2025-10-15,2025-07-17
TXN348,CJM56XV,,UNIT428,10071557,5909656,,,,456,,
TXN414,CKYAMGX,GREEN,UNIT126,952596931,272892088,,,,1495,,
TXN339,CZ9NVJG,GREEN,,15386437,,,,,,,
TXN707,,,UNIT639,371370129,495340497,350924872,,,,,
TXN208,CNJS1WA,GREEN,UNIT481,,109763154,130005089,,,2002,,
,CDRSD65,,UNIT404,24603806,415690096,,,,810,,
TXN698,CVPBN7M,TERRA,,20234483,39034826,,,,,,
TXN669,CPW7SB0,GREEN,UNIT325,155981601,,,,,,2025-01-26,
,C36LHDG,,,26490443,652100380,681390058,,,,,
,CKAC91X,,UNIT418,214604347,856820347,193282104,76851391,,85,,
TXN760,CVT3295,GREEN,,177845165,133858,378090626,,,1362,,
TXN282,CNSV0RT,,UNIT256,8454174,37849946,,,,,,
TXN531,CA6F83W,,UNIT62,18411038,15970100,,,,-187,,
,C1WU8MD,TERRA,,328798643,32323696,,,,,,
,CR1GYRA,,UNIT279,486498344,878390105,,,,-356,,
TXN481,CBFLPLM,,UNIT113,23614043,31405710,,,,,,2024-08-08
,CRF3PYD,GREEN,,410093959,,,,,,,
,CVJX6WK,TERRA,UNIT364,55068742,680952644,,,,1517,,
TXN265,CH2V79N,TERRA,UNIT409,24414306,541708829,-206716,132521887,,,,
,C8YF4EH,,UNIT245,,226414530,130268288,,,232,,
TXN505,CS7XYBG,,UNIT15,28323420,261415541,,,,1243,2025-03-09,
,CJN9EK1,,UNIT570,16493645,894633997,338283426,,,,,
TXN271,CZKCL6Z,,UNIT467,770087252,14823204,400757252,939353571,,,,
,CN3LDAN,,,,812546797,919121309,,,423,,
,CZG120K,APEX,UNIT642,-4765825,13725830,-18743483,,,101,,
TXN180,CNK9YA3,,UNIT512,,9277789,,,,,,
,CASMWH1,APEX,,-5298700,150687893,-119715003,,,,,
,C311HQ6,GREEN,UNIT309,7095231,,,,,511,,
,CXWHXHY,,UNIT330,36020524,36044715,230110699,,,,,
,C3VC05P,,UNIT57,513791062,108655163,548155548,,,,2025-09-12,
,CRSR8RP,APEX,UNIT466,15381868,,678422519,,,,,
,CVDJWN1,,UNIT274,-5061470,7904300,678379172,,,,,
TXN309,CTNH7P7,,UNIT152,29266060,613145087,,,,3130,2026-01-30,
TXN224,CK7G3LK,,UNIT589,2301100,144899825,241229696,,,,,2024-05-17
,C4EHBR1,ZENITH,,13695872,30196146,491961505,,,,,
TXN255,CG77EJ1,,UNIT147,651954206,37784588,620934605,,,570,,2025-04-08
,C1FZ3QK,ZENITH,UNIT666,386076567,12242290,,,,,,
TXN769,CNLZHF9,,,,998990699,-1625620599,,,,,
TXN613,CEVLP63,,,525614293,652986625,,,,,,
,CZWZULM,,,18339843,210683516,,,,,,2026-12-15
,CNXY17X,,UNIT6,19973387,749761127,738531008,,,,,
,CF4ZQNJ,,UNIT86,29771205,,615000996,,,1667,,
,CCZ9Y98,,UNIT142,211371882,915427586,,,,,,
TXN794,CF5SWUS,,,18645881,204655973,,,,,,2033-07-20
,CWQEA5T,GREEN,,12287291,494342238,-269886133,,,,,
,CHGMLTU,,UNIT73,13324679,22655929,,,,,,
,CGHYXWH,,UNIT161,13858352,391970273,40769492,,,1195,,
,CKC0WD9,,UNIT228,192658367,29348310,183913996,,,1411,,2029-09-29
,CBTRF5L,,UNIT504,563238844,607476494,,,,,,
TXN493,C8ZUNH0,GREEN,,11801843,8248123,368901219,,,,,
,CFPY2LG,APEX,UNIT175,-3301780,93611856,,,,791,,
TXN228,CSEMSZ4,,UNIT250,8634584,451364644,,,,2250,,
TXN108,CJAXUD4,,,1826947,20464921,,,,2130,,
,C6GL772,APEX,UNIT179,,22636117,,,,,,
TXN62,CDW2RPH,,UNIT302,852214562,776784152,,,,,,
TXN552,C00ZXKP,ZENITH,UNIT682,935796040,557469234,,,,,,
,C4SFGE8,ZENITH,,739774981,15167267,1348082369,,,,,
,CEQGB0M,TERRA,UNIT435,-2420677,,,,,,,
,CZVQCFR,,,4494053,253866906,,,,,,
TXN91,C6WQDWK,,UNIT377,,734906172,-751260802,,,,,
,CVLFNVD,,,18267513,866192107,494349757,,,,,
TXN343,C6VT2UY,,,568004185,27640462,254268389,,,,,
,C5JQLBB,,,5502440,,261102122,,,,,
TXN59,CWZDF7K,,,7768943,,-642315025,,,,,
TXN315,C0JSQ37,,UNIT627,25418792,11800445,469919307,,,,,
,CXS2072,,,22889128,802677880,-918019022,,,-161,,
TXN245,C4LBT1N,ZENITH,UNIT680,167834561,37769976,-562367827,,,,,
,CVDH2CD,,,9289906,521965487,-344770289,,,,,
,CB4WXFH,,UNIT180,14368438,33072957,60580556,,,,,
TXN581,CL8TAXM,,UNIT455,13592809,559223121,-37450547,,,,,
TXN113,C8LQW69,,,,611337610,-779545754,,,,2025-07-22,2025-06-24
,CR60ECZ,,UNIT241,,619087453,924608512,,,,,
,CP2PMNT,,,23182965,1029862,,,,,2025-08-14,
,CJW3HLF,,UNIT259,-940835,4857480,-595878421,,,988,,
,CPMYXWZ,ZENITH,UNIT70,11053556,546575209,-378809555,,,,,
TXN521,CVTCVQG,ZENITH,UNIT559,-2604234,860803903,226746681,,,,,
TXN134,CTHG2Y2,,,379256110,1915754,722352989,,,,,
,CWA0JM6,APEX,UNIT248,931906,503930037,,,,841,,
,C0KMZNU,,UNIT403,849268014,33709414,,,,153,,
,CF137Z4,,,391702567,19346951,904548925,592908352,,,2026-07-18,
,C44G2JQ,,,29198295,18086893,,,,,,
,CKATA2X,,UNIT391,799035679,38286883,942760864,,,3562,2026-08-09,2036-05-10
,CJYQX91,,,23947892,38742840,206739089,,,1170,,2029-05-23
TXN189,CYALBNN,,UNIT274,12589068,8652878,,,,,,
,CBS5KFS,,UNIT317,,202740768,-878840595,,,,,
,C2A6Z7Q,,UNIT52,15690026,37031432,,,,,,
,CQJ3REW,GREEN,UNIT243,6132712,2746658,451530255,,,3330,,
,CBHR700,APEX,UNIT238,19809480,30538388,,,,,,
,CRXRPW4,APEX,,4206670,16255098,-789760179,961382041,,,,
TXN350,CV50NMB,APEX,,17807193,16128655,,,,,,
TXN377,CB9MKMQ,,UNIT146,,990929718,,,,,,
TXN448,CUPCUT7,,UNIT118,531310310,756757976,,,,1486,,
TXN468,CQMZ95R,,UNIT121,736856369,544691802,240956973,,,22,,
,CYQEC7U,,UNIT64,960001162,706188026,408240179,,,396,,
,C0JW6F3,ZENITH,UNIT61,5435157,20136870,890944239,,,2241,,
TXN701,C16M0AP,,,25849033,462135654,509847585,,,,,
TXN424,C92MW61,,UNIT62,86831902,2616939,,,,,,
TXN328,CS0S66P,GREEN,UNIT544,14416892,114259636,-66549334,,,,,
TXN38,CU70LJZ,,UNIT215,19035496,816722645,-1061846333,,,,,
TXN606,CJXR0BL,ZENITH,UNIT514,565577305,,,,,,,2025-11-15
,CTJKHS4,,,10210571,94325595,405150101,,,,,
,C6UH6T1,,UNIT510,813134930,81461035,1277729570,83011303,,221,,
,CDWS45P,,UNIT13,974961601,569245296,168469162,,,1593,2025-11-03,
,CQ4YK77,,,13164191,993560886,-929333588,,,,,
,CY9ZAX2,APEX,UNIT60,24188239,809628029,623740624,,,2391,,
,CJ7RGF8,,UNIT602,29785041,,161868177,,,,,
TXN25,CCCKR7F,APEX,,26061354,386512358,-463523200,,,,,
TXN297,CTM1GWV,,UNIT629,504034740,539980657,255377540,,,,,
,C6RN578,GREEN,UNIT367,847777656,,386232743,528386413,,614,,
,CSHT7VQ,APEX,UNIT289,529525291,25113909,,,,,,
TXN110,CNEN06U,TERRA,UNIT362,426394961,1822449,,,,454,,
TXN457,C1G82PZ,,UNIT282,632596533,335692336,,,,,,
,CPAGZ7P,,UNIT388,544010483,181939749,995863881,,,96,,
TXN385,CCNAJF0,,,407868656,509165404,,,,,,
,,,UNIT590,16577179,32872495,,,,540,,
TXN646,C9MH8GW,ZENITH,UNIT465,5275713,397858788,-1019296501,,,,2025-08-28,
,CHW63BR,,UNIT581,-2108808,7687183,439224182,,,627,,
TXN425,CRV6KM5,GREEN,,858935511,,761715713,,,,,
TXN87,CG23Y1L,,,607908767,652081599,-22513201,,,,,
TXN318,C8Y9MAB,,,409488862,,-193681662,,,,,
,CW5JHSU,APEX,UNIT284,580972536,713333087,,,,,,2026-03-03
,CBHXLHC,,UNIT480,,225160782,-257216065,,,,2026-09-07,
TXN188,CU36K67,,UNIT58,26987135,10187709,273828720,,,,,
,CLDMEQS,,,794243536,28297512,967236341,,,,,
,C4VJCQ0,,UNIT661,368258123,57728387,,,,1322,,
TXN297,CTLWDQ6,,UNIT335,28143955,662132090,312534565,,,,,
,C2XLVGW,,UNIT588,3802742,948987121,386807019,,,,,
TXN770,C0VU1JZ,TERRA,,-5588227,988607295,,,,,,
,CZ25PRB,,,7172837,984993245,,,,,2026-08-01,
TXN31,CEHR2AR,,UNIT574,6060680,,329347724,,,,,2024-09-04
,C24W86Z,APEX,,18772805,872057634,94476470,,,,2026-01-21,
TXN240,C8NRJST,,UNIT56,19760300,476545581,334188946,,,,,
,CK6K9ZL,GREEN,UNIT309,28724823,30008217,361186968,,,103,,
,CH1QVRU,,UNIT681,996656133,440993140,521655261,,,,2026-05-26,2025-08-30
,CLKUJXM,,UNIT237,12991585,195055745,,,,,2026-09-01,
TXN73,C6HVD1S,ZENITH,,18165388,6753812,937409140,,,,,
TXN656,C5F20KV,APEX,UNIT579,649126810,921993240,320417213,,,2568,,
TXN370,,,,4418323,492722466,,,,,2025-09-02,
TXN132,C3GX6P6,,UNIT261,,37346858,,,,,,
TXN713,C8A6W6A,,UNIT84,28373408,858541832,,,,,,
TXN438,CU7QDVW,,,745249253,698201319,,,,,,
TXN594,C6393RW,TERRA,,,,,,,,,
TXN561,CXAC72K,ZENITH,UNIT128,4456011,13191289,,,,,,
,C998F63,APEX,UNIT361,21968067,26117072,,,,2585,,
,CSDCRQA,ZENITH,UNIT442,165476393,15110716,604543327,,,,,
TXN382,CZKCYW7,GREEN,,21054268,7612897,,,,,,
TXN448,CRFVE64,,,263710714,337973327,,,,,,
TXN129,CLC1CVG,,,9931417,96073036,296201957,,,748,,
TXN781,CRM7NZB,GREEN,UNIT641,19034434,387532660,141570569,,,325,,2026-11-02
,CCPS1H5,GREEN,UNIT49,26241010,43084982,,,,,,
TXN356,CW96F70,ZENITH,,,98775643,-37193608,,,,,
,CWAN5SF,,UNIT475,19054024,59938343,,,,,,2025-01-06
TXN732,CQDMT4R,,,28104851,798139116,683029437,,,-16,2026-02-08,
TXN76,CX897EB,TERRA,UNIT466,2106860,445030456,,,,,,
TXN734,CQ9UT63,,UNIT474,-320937,68122289,155905245,,,,,
TXN637,CYU24NU,,UNIT621,,542852131,,,716072042,,,
,C1E2YJZ,,,-2503031,-2639951,,,,,,
,CXC3FQG,ZENITH,UNIT205,766948646,29343991,,,,,2025-04-23,
TXN54,C5DGNR1,,UNIT507,,893093795,,,,,,
TXN732,CYHD71P,,,2436169,,-259320217,,,,,
TXN738,CMPYHBY,APEX,UNIT665,927793894,1026190,40857229,,,,,
TXN703,CLP2QCJ,,UNIT224,325944260,570189708,,,,-253,,
,CMPNNRG,ZENITH,UNIT633,505399339,,-735764047,,,,,
TXN114,CXTQAHS,,UNIT155,22690616,19174534,,,,452,2025-08-03,
,CQ3HN38,TERRA,UNIT28,18823252,529973005,,,,,,
TXN126,CSR6DZG,,UNIT554,660194327,13820058,,,,458,,
TXN572,CT4VHGZ,,,487282315,10749196,429726282,,,,,
TXN376,CMHZKUV,,UNIT46,775956900,447202030,247877351,,,,,
,CK24H05,,UNIT54,22586710,,,,,3303,,
TXN21,C1NVL4L,,UNIT520,15092619,36999351,275384394,,,,,
,CYB3XQZ,,,27281935,4354794,118405640,,,,,
TXN258,CPYPDEN,,UNIT495,8232409,4161624,,,,2860,2025-04-26,2024-11-16
,CDN0WRB,APEX,UNIT543,11065704,27119429,-258858923,,,3011,2025-09-21,
TXN569,CH9GZPL,ZENITH,UNIT356,880615200,803480012,142208137,,,857,,
,CDWZVBF,GREEN,UNIT78,-5058924,-2842602,,,,,,
,CDPD3EZ,,,18346883,15026521,,,,,2026-06-22,
,CYTWTY2,,,7217609,43212080,,,,,,
,C5VY9SU,,,25257617,32499861,514606614,,,,,2031-10-16
,CZNJV5M,,UNIT462,365076359,763273529,-703616715,,,,,
,C58D3A5,GREEN,UNIT671,-287724,97127095,718741699,,,286,,
TXN387,CLKZ8MW,,UNIT597,,63762829,673591462,,,,,
TXN703,C8YJCPC,,UNIT332,8011423,616190204,,,,,,
,C52ST1U,GREEN,UNIT685,30144394,406801862,527454370,,,2711,,
,CHVY3YD,,UNIT683,603662240,798623065,,,,,2026-08-30,
TXN437,CGPGGAM,TERRA,UNIT594,18403595,8073462,,,,,,
TXN517,CRHYHYY,GREEN,UNIT576,8741357,8517557,594473619,,,704,,
,CPA1UJR,,UNIT185,23147341,4502907,,,,,,
,C0ZKHV6,,UNIT164,13459656,36730614,202722237,,,,,
TXN173,CQT6NAV,,,922785062,218541453,743257403,,,829,,
TXN517,CPCL97R,,UNIT112,-4921732,,,,,,,
TXN280,C3UMKFJ,TERRA,UNIT213,992456282,35596487,1148580924,,,,2025-02-12,
,CNSXETF,,UNIT188,227037244,42702721,-17932596,,,,,
,CBF5DPJ,,,23717235,42014227,416875712,,,,,
,CJQXWHJ,,,443906931,28347469,974895404,,,,,
,CZLPVDD,,UNIT594,20404724,,587209099,,,3016,,
TXN170,CD2P5XS,,UNIT17,,91464922,,,,862,,
TXN47,C2X816A,,,724333,532382364,536570522,,,,,
,C32DTLL,,UNIT179,,628806331,,,,,,
TXN251,C7XC38Q,,UNIT412,19761478,382476513,,,,40,,
,CG2JXV2,GREEN,,,986191237,906107441,,,,,
TXN474,C87RSZ6,APEX,UNIT593,119828657,102040059,-406480161,,,,,
,C1YX35F,,,24228311,579875069,538499157,,,,,
,C18F28Q,,UNIT435,7719378,2452385,,,,,,
TXN584,CNJV60B,,UNIT387,24940460,,834976819,,,,,
,CUNGS93,,UNIT467,10565117,737205126,-644800728,,,,,
TXN350,CRDEHMZ,ZENITH,,567672958,508936259,56487522,30126513,,,,
TXN724,C7HXDHP,,,11712074,559967610,-441527146,,,,,
,CDZTANA,,UNIT186,21578578,771940838,,,,,,
,C1S9K23,,UNIT335,119736886,173396783,,,,,,
TXN282,CALFXRK,GREEN,UNIT96,24323692,,,,,2822,,
,CYXT7DC,GREEN,UNIT367,8794890,274712003,,,,,,
TXN318,C4P6DR6,,,,43733786,584098091,,,,,
,C5W2W0T,,UNIT545,,21995644,,,,,,
TXN400,CUL38R8,,UNIT260,16816595,466943551,,,,,,
,CAFDNYJ,,UNIT465,21452100,262254386,31466185,,,249,,
,CCSUWPJ,ZENITH,UNIT583,17689494,459490966,-27560421,,,584,,
TXN329,C9VKT9J,TERRA,,246868447,13601664,595959509,,,,,
,CQKBH2A,,UNIT590,25973516,10654955,,,,2006,,
,CAN8QBH,APEX,,20282850,354057436,-1218363059,,,539,,
TXN714,CWN2K4G,,,-3312616,27829911,-3078100,,,,,
TXN368,CNT5SM3,ZENITH,,165913072,426760923,,,,,,
,CCTW8EZ,,UNIT250,686300240,25024867,718335164,,,,,
TXN329,CBVPXT5,,UNIT224,13935786,610214,710825750,,,,,
,CCZ2VCF,TERRA,UNIT359,860724815,,466733972,,,,,
,CFU84U8,,UNIT315,11414095,571958922,,,,,,
,C21R552,,UNIT544,29046543,927980490,313773907,,,,,
,CGZG09D,,UNIT11,,24815402,309536002,,,1538,,
TXN290,CPEYWN1,,UNIT653,942379394,947105479,516380559,,,,,
TXN495,CTNCJ9H,ZENITH,UNIT194,2555003,7509582,352156297,,,-49,2025-07-29,
TXN708,CE7SA9Z,,,710912436,41588002,,,,2301,,
,CT9DP98,,UNIT614,14511589,18050227,,,,,,
TXN164,C6A31GP,GREEN,UNIT62,-1661287,32366162,,,,993,,
TXN611,CDCLQPF,ZENITH,UNIT189,889626698,555471800,294594795,,,,,
TXN285,CW6R906,,UNIT348,14720768,41145665,-38236273,,,,,
TXN137,C709SHF,,UNIT653,28431623,68760018,,,,,,
,CYFPE81,,UNIT88,,31753923,589558889,,,,,
TXN109,C779V9B,GREEN,,682562723,40114809,697693918,,,-324,,
,CR6AFQK,,,,7920008,,,,,2025-03-09,
,CKP8661,APEX,,6687054,3601476,,,,539,,
TXN407,C1W4PQW,,,918853851,693215992,251783510,,,,,
TXN55,C91UWQM,,UNIT124,9035432,-1184282,560123177,,,,,
TXN166,CNU3A3S,,,588987011,169385488,,,,,,
,CQVZ1PM,GREEN,,,771434685,,,,1642,,
TXN349,CFVYNV8,GREEN,,,91904957,,,,2281,,
,C4HWCYA,,UNIT432,746826820,209249280,38579138,,,,,
TXN430,CRG9CVJ,,UNIT410,12287929,601360966,147463613,,,,,
,C9CZ3YF,APEX,,10623967,146967621,185136041,,,,,
,CT3GXBT,,,-4311007,43483651,345439697,,,,,2024-12-16
,CCNRECV,,,6037443,193030414,503964835,,,,,
,CTXQGN3,,UNIT664,330715469,41384709,,,,934,,
,CHJGUGQ,GREEN,UNIT471,27455228,971016971,-824563233,,,1990,,
,CZJP51S,ZENITH,UNIT44,5497387,467417196,,,,1920,,
,CH2FCVZ,,UNIT384,579177461,905861774,213491923,,,,,
,C21R1TN,GREEN,,917279847,556596063,164537984,,,,,
TXN390,CWHMXTS,,,6179134,226460594,,,,,,
TXN496,C8E7B9M,,UNIT456,15557849,26438400,-304176692,,,,,
,CN9CMHF,,UNIT15,390946183,842528805,-147814025,,,3166,,
,CFFM3E3,TERRA,,322591863,466181435,368207223,,,,,
,CTZUEU3,,,730400310,15982616,1143750634,,,-311,,
,C94F7LP,GREEN,,9639345,8234002,146987139,,,2357,,
,CZSGPT8,GREEN,,680171532,895654493,394257822,,,,,
TXN235,CWEK1KQ,TERRA,UNIT116,682100357,35884045,913664724,157058455,,,,
,CMCA80H,,UNIT28,981609010,796102573,50105800,,,,,
,CZ49RTZ,,UNIT416,688393158,323230625,,,,,,
TXN364,C6WBTF2,,UNIT535,,11363274,579979025,,,,,
,C8J4873,,UNIT104,25626755,773997478,-493728196,,,,,
,CY20NHV,APEX,,,953110914,,,,,,
,C1EQ9XQ,GREEN,UNIT586,447827535,40941989,,,,,,
,C9W6QMP,,,669034399,106908241,,,,3137,,
,CWANEYM,,UNIT537,-5479184,338825523,-154064575,,,854,,
TXN443,C1XSQU4,APEX,,997722168,603102916,960887381,,,,,
TXN17,C2GCMD8,,UNIT625,348787342,745993036,,,,,,
TXN267,CVWD64E,APEX,,,517001674,,,,,,
TXN581,CTV8D4E,,UNIT93,29653769,390535573,22080723,,,,,2024-12-05
TXN242,CLSLZLF,,,335548338,251135005,-220968162,,,,2026-03-08,
,CJS8RTL,,UNIT18,17075178,21169424,260487957,,,,,
TXN543,C2YDP5N,,UNIT430,11960098,-1223653,,,,,,2025-05-14
,CXGYXYH,GREEN,,16205838,84880524,,,,,,
,C4FK0TH,,UNIT674,23158388,176559741,-353799198,,,,2026-05-22,
TXN61,C0WNLT4,GREEN,UNIT416,5716375,214178104,175026058,,,1904,,
,C7MKE55,,UNIT378,26047239,2635726,,,,,,
,CPG3CK6,,UNIT448,986554627,19030538,,,,,,
TXN82,CTQLT40,,,2388997,253187912,45221010,159025493,,477,,
TXN537,C0VQR7D,,UNIT334,27097762,609124300,,,,3204,2025-04-03,
TXN586,CUGL9BA,GREEN,,28570384,42944520,,,,,,2025-06-03
,CE5G89W,ZENITH,,479205581,40793482,627117018,,,3342,,
TXN1,CCVM391,,UNIT188,6706463,387446145,-474562264,,,,,
TXN773,CTN3CM8,TERRA,,10779802,477840729,,,,,,
,C0W95CG,,,29835987,32593570,,,,,,
TXN142,CUUYKPQ,ZENITH,UNIT176,121522738,1431728,,,,,,
,CJ1M0X8,,,90888850,22148514,177456808,,,,,
,C7ZLEY3,,UNIT458,9944268,531082028,-1074171087,,,,,
TXN191,CDV6EFL,,UNIT133,,22158719,723566336,,,,,
,CW93M2X,ZENITH,UNIT664,-968513,28015247,,,,,,
TXN270,CQ8YVXS,,,17171112,345659753,,,,742,,
TXN141,CXXBQP6,,UNIT216,37740800,5471492,,,,,,
TXN666,CQJEEM8,APEX,UNIT479,-5253973,6136413,613588602,,,-36,2025-06-05,
TXN47,C97094P,,UNIT347,-736755,21412404,544806270,,,,,
,CPL7Q9T,ZENITH,UNIT132,,33035045,-408461578,,,,,
TXN547,C20UK6J,,UNIT66,,38471431,888559457,,,,,
TXN52,CXQM39A,ZENITH,UNIT243,71607335,683633565,153574051,,,,,
,CSC3NXY,ZENITH,UNIT656,27832196,462616022,,,,,,
TXN89,CA75TCB,,UNIT597,711729128,-1514129,,,,,,
,C878NVP,,UNIT429,615051552,927550244,,,,,,
TXN597,CHS7S4T,,,371252578,,682252309,,,,,
,CZV63BE,TERRA,UNIT81,-550624,397470859,,,,,,
,CV9EHNV,,,-2837360,733916884,-765944260,,,1392,,
,CCHX1VP,,,156708176,,,,,,,
,CATZJYJ,GREEN,,18251247,-2577828,197328783,,,,,
TXN308,CNQSSP1,,UNIT679,656016021,263010208,,,,,,
TXN92,CG1PRNE,ZENITH,UNIT138,2498994,899486586,,,,,2025-09-08,
,CVQFT0X,ZENITH,UNIT475,621887983,33218646,705431649,,,-42,,
TXN305,CGCS3P5,GREEN,UNIT645,26743066,135066414,788670932,,,11,,
TXN581,CKKD0SJ,,UNIT625,902370138,689392726,533702040,,,,,
,CU7VS54,GREEN,UNIT461,-1811625,11114854,,,,1434,2025-03-10,
,C7H5HTR,,UNIT487,7222684,39212486,-561374704,,,,,2025-04-23
TXN157,CZ8ZMYF,GREEN,UNIT9,845947942,74929806,,,,,,
TXN470,C3F49EF,APEX,UNIT71,,34782033,1340526616,,,,,
TXN381,CJMU7GS,APEX,UNIT191,10183763,82799813,,,,,,
TXN249,CJWME47,,UNIT31,26946366,55976811,-437289064,,,230,,
,C975CKS,TERRA,UNIT215,428415829,30556228,951246617,,,,2026-04-04,
,CN5P0FC,,UNIT171,,691038648,,,,,,
TXN394,CHHEDQD,ZENITH,UNIT229,7745706,5664981,-392677655,,,-364,,2025-04-08
TXN242,CUKGNV8,,UNIT608,11321961,111224866,,,,,,
,C57BAF4,,UNIT468,612879150,593934861,,877720546,,817,,2024-10-07
,C3MJ2YR,ZENITH,UNIT371,15297310,707727276,137147724,,,1866,,
,CNMUGFJ,ZENITH,UNIT165,103546803,782269769,,,,534,,
TXN606,CBWP0S7,APEX,UNIT160,,,,,,,,
,CU2SWDN,APEX,UNIT409,5602554,162529312,348636424,,,,,
,CYKNUVH,,,-4976461,429701084,,,,,,
TXN123,C2DC5RK,GREEN,UNIT355,5100713,165831402,,,,3117,,
,C971VJN,TERRA,UNIT641,9737445,,-1727492,,,,,
,CEMFJUP,,,,,-224438765,,,,,
,CK7C1B7,,UNIT40,8521235,732675945,263672218,,,,,
,C4ANYE0,,UNIT342,21213332,277120735,-650729833,,,,2026-05-06,
TXN367,CQS1JWQ,APEX,UNIT687,49864288,474422912,,,,,,
,C0NYJ66,GREEN,,289808351,651852885,-256589548,,,,,
,CPWQG7Q,,UNIT68,,296768365,,,,,,
,C650NX3,,,2433664,42242424,,,,581,,
TXN140,C2PK9JP,,,-4768236,857122142,290311807,,,,2025-12-16,
TXN504,CUDK4VT,TERRA,,21186616,519821822,,,,,,
TXN502,CSFBAV5,GREEN,UNIT182,13069328,,407422833,,,,,
,,GREEN,UNIT346,3679573,853146958,-1036714810,,,,,
,CLSS6FT,TERRA,,25472400,14340434,210166473,,,,,
,CVEZDDG,ZENITH,,19281017,822605,,,,3433,,
TXN764,C51AHEH,,UNIT155,15698371,9178173,603712309,,,,,
,CW95BNU,,UNIT648,637488979,872820150,,,,,,
,,,UNIT280,390222892,70018919,-375115725,865499156,,,,
TXN288,CVM88AK,,UNIT517,211367378,,96788517,,,,,
,CXNG916,ZENITH,UNIT313,14068210,299730027,486915493,,,,,
,CV6YQG4,APEX,UNIT688,10391697,723256241,,412969644,,163,,
TXN105,CRGKH5G,,UNIT1,337109314,5471116,,,,,,
,CKD6XD7,,UNIT73,,878828351,,,,3582,,
,C1V4Z35,,UNIT401,28091988,448555767,,,,,2026-06-26,
,C3YEUA8,,UNIT596,19258293,818880796,-502959698,,,,,
TXN275,CNNPK2N,,UNIT209,18601134,868694412,,,,,,
,CK459CK,ZENITH,UNIT20,777312739,-1116537,,,,,,
,C6HD38W,TERRA,,,10215202,,,,,,2025-03-15
TXN633,,APEX,,27309989,39128217,681591623,,,,,
,CM419QR,APEX,UNIT209,-3423522,509089250,-52686543,,,,,
TXN588,CMWZZBG,,,3962573,32215705,,,,3309,,
TXN168,C3AQBPA,,UNIT457,74387700,173501845,361092442,,622171200,598,,
,CHTUYHY,,UNIT594,338679247,10110674,824614094,,,,,
,CH12E0A,,,9083778,948510026,-844535306,,,,2025-11-21,
,CJFURS6,ZENITH,UNIT646,6246761,8377731,-249407456,,,475,,
,CHEYHCF,APEX,,,43277748,-266186914,,,,,
,CYZ8N5P,,UNIT2,23698621,413815130,,,,,,
TXN570,C8RXZ4Q,,UNIT179,612617251,615721933,124998928,,,,,
TXN750,CVNYBTP,TERRA,UNIT60,269231841,897691847,,358022327,,,,
,CEHL0N4,,,27547413,,644705125,,,34,,
,CX8FK0W,TERRA,UNIT313,,25839281,,,,,,
,CD63Y66,TERRA,UNIT211,23094980,,315059427,,,-71,,
,CMEJZ54,,,25190823,413060659,,,,,,
,C4P9T5R,,UNIT384,19651630,,947265901,,,,2026-03-03,
TXN673,CLLAZF0,,,194539410,334161283,170219176,,,,,
TXN438,CXATD7Z,,UNIT416,3784173,506118515,,23287632,,,,2025-06-28
TXN61,CAP8K22,,UNIT256,6953238,692742514,-168654864,,,,,
,C8EWTK5,,,5618812,11283093,-301216707,,,,,
TXN571,CZZ9MN2,GREEN,UNIT20,27046634,855098934,,,,,,
TXN210,CSJ1EHN,,UNIT253,,42717501,,,,,,
,C72YCWN,GREEN,,216023322,36125978,,,,,,
,CRW7AZR,,UNIT577,377297687,24856894,,,,,,
TXN648,CVCKNBK,,UNIT178,14146424,37651707,-155097012,,,485,,2024-09-16
,CJ6DN3T,,UNIT106,467878483,808155518,93063819,,,,,
,CLYQP93,APEX,,18606931,6859994,-135948009,,,,,
TXN356,CJZB8UW,,UNIT2,7852323,805046501,-242903595,,,3365,,
,CZUTMM7,,UNIT326,5536090,20210359,,,,,,
,CRFT64W,,,974790508,11466714,1296020704,,,,,
TXN143,CJHYZK1,,UNIT342,620946720,13399722,,,,455,,
